subject,ab0,ab1,ab2
Medieval Latin,MEDLATIN,MEDLAT,MLATIN
Medieval Studies,MEDVLSTD,MEDSTUD,MEDSTD
Middle Eastern Studies,MES,MIDEASTS,MESTD
Microbiology,MICROBI,MICROB,MICB
Modern Hebrew,MOD-HEB,MHEB,MODH
Modern Greek,MODGRK,MGREEK,MODG
Modern Middle East,MODMDEST,MME,MODME
Mongolian,MONGOLN,MONG,MON
Music,MUSIC,MUS,MUSC
Near Eastern Civilizations,NEC,NEARCIV,NECIV
Nepali,NEP,NEPAL,NEPL
Neuroscience - Undergraduate,NEURO,NEUR,NEUROU
Neurobiology - Graduate,NEUROBIO,NEUROB,NEUBIO
Organismic & Evolutionary Biol,OEB,ORGEB,OEVB
Oromo,OROMO,ORO,ORM
Political Economy & Government,PEGV,POLGOV,PEG
Persian,PERSIAN,PERS,PER
Philosophy,PHIL,PHILO,PHILS
Population Health Sciences,PHS,POPHS,POPHEALTH
Physical Sciences,PHYSCI,PHYSICS,PHYSC
Physics,PHYSICS,PHYS,PHY
Polish,PLSH,POL,PL
Portuguese,PORTUG,PORT,PT
Public Policy,PPOL,PUBPOL,PPLC
Psychology,PSY,PSYCH,PSYC
Quantum Sci and Engineering,QSE,QUANSE,QSCIENG
Religion,RELIGION,RELIG,REL
Romance Languages,ROM-LANG,ROMLANG,RMLANG
Romance Studies,ROM-STD,ROMSTD,RMSTUD
Russian,RUSSIAN,RUSS,RUS
Russian History,RUSHIST,RUHIST,RUSH
Russian Literature,RUSLIT,RLIT,RUSL
South Asian Studies,SAS,SOUTHAS,SASTUD
Slavic,SLAVIC,SLAV,SLV
Social Sciences,SOCS,SOCSIS,SOCSISCI
Sanskrit,SANSKRIT,SANSK,SANS
Spanish,SPANISH,SPAN,SPN
Statistics,STAT,STATS,STT
Swahili,SWAHILI,SWAH,SWA
Swedish,SWEDISH,SWED,SWE
Systems Biology,SYSBIO,SYSBIO,SYBIOL
Turkish,TURKISH,TURK,TRK
Ukrainian,UKRANIAN,UKR,UKRAN
Uzbek,UZBEK,UZB,UZBK
Vietnamese,VIETNAME,VIETN,VIET
Visual & Environmental Studies,VES,VISUALST,VISSTUD
Yoruba,YORUBA,YOR,YORU
Zulu,ZULU,ZUL,ZU
